#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 54525952 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3686), pid=28004, tid=15812
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.7+6 (21.0.7+6) (build 21.0.7+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.7+6 (21.0.7+6-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: tools/apache-jmeter-5.6.3/bin/ApacheJMeter.jar -n -t scripts/aiddiag_local_load.jmx -l results/aiddiag_1000.jtl -Jload_threads=50 -Jstress_threads=1000

Host: Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Mon Dec  1 20:43:48 2025 Hora est. Pacífico, Sudamérica elapsed time: 378.936195 seconds (0d 0h 6m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000001e8f1105280):  VMThread "VM Thread"          [id=15812, stack(0x000000cc46d00000,0x000000cc46e00000) (1024K)]

Stack: [0x000000cc46d00000,0x000000cc46e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce119]
V  [jvm.dll+0x8a84a1]
V  [jvm.dll+0x8aa9ce]
V  [jvm.dll+0x8ab0b3]
V  [jvm.dll+0x27f8a6]
V  [jvm.dll+0x6ca945]
V  [jvm.dll+0x6bebea]
V  [jvm.dll+0x355eca]
V  [jvm.dll+0x35da96]
V  [jvm.dll+0x3af72e]
V  [jvm.dll+0x3af9d8]
V  [jvm.dll+0x32a05c]
V  [jvm.dll+0x32c8b6]
V  [jvm.dll+0x336aa8]
V  [jvm.dll+0x36bfcf]
V  [jvm.dll+0x8b0dcf]
V  [jvm.dll+0x8b2154]
V  [jvm.dll+0x8b2690]
V  [jvm.dll+0x8b2933]
V  [jvm.dll+0x851f6b]
V  [jvm.dll+0x6cc7dd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000cc468ff860): G1PauseRemark, mode: safepoint, requested by thread 0x000001e8d45fca60


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001e8f87842f0, 0x000001e8f8784980, 0x000001e8f87870e0, 0x000001e8f8783c60,
0x000001e8f8788b20, 0x000001e8f878a560, 0x000001e8f878abf0, 0x000001e8f8789ed0,
0x000001e8f8787770, 0x000001e8f878b280, 0x000001e8f8787e00, 0x000001e8f878b910,
0x000001e8f8788490, 0x000001e8f87891b0, 0x000001e8f878bfa0, 0x000001e8f878c630,
0x000001e8f878ccc0, 0x000001e8f8789840, 0x000001e8f878fab0, 0x000001e8f8790140,
0x000001e8f878d9e0, 0x000001e8f878ed90, 0x000001e8f87907d0, 0x000001e8f878d350,
0x000001e8f878f420, 0x000001e8f8790e60, 0x000001e8f87914f0, 0x000001e8f878e070,
0x000001e8f8791b80, 0x000001e8f878e700, 0x000001e8f8794970, 0x000001e8f8795690,
0x000001e8f8792210, 0x000001e8f8792f30, 0x000001e8f8795000, 0x000001e8f8795d20,
0x000001e8f87942e0, 0x000001e8f87935c0, 0x000001e8f87928a0, 0x000001e8f8796a40,
0x000001e8f87963b0, 0x000001e8f87970d0, 0x000001e8f8793c50, 0x000001e8f8799830,
0x000001e8f8798b10, 0x000001e8f8797760, 0x000001e8f879abe0, 0x000001e8f87991a0,
0x000001e8f8799ec0, 0x000001e8f879a550, 0x000001e8f879b270, 0x000001e8f8797df0,
0x000001e8f879b900, 0x000001e8f8798480, 0x000001e8f879bf90, 0x000001e8f879c620,
0x000001e8f879ccb0, 0x000001e8f87a07c0, 0x000001e8f879e060, 0x000001e8f879f410,
0x000001e8f879d9d0, 0x000001e8f879ed80, 0x000001e8f879e6f0, 0x000001e8f879d340,
0x000001e8f879faa0, 0x000001e8f87a0130, 0x000001e8f87a0e50, 0x000001e8f87a14e0,
0x000001e8f87a2200, 0x000001e8f87a1b70, 0x000001e8f870a5f0, 0x000001e8f87098d0,
0x000001e8f870ac80, 0x000001e8f8708bb0, 0x000001e8f870c6c0, 0x000001e8f870b9a0,
0x000001e8f8709240, 0x000001e8f870b310, 0x000001e8f870c030, 0x000001e8f870cd50,
0x000001e8f870d3e0, 0x000001e8f8709f60, 0x000001e8f870da70, 0x000001e8f86efb60,
0x000001e8f86ef4d0, 0x000001e8f86eee40, 0x000001e8f86f15a0, 0x000001e8f86f01f0,
0x000001e8f86f0f10, 0x000001e8f86f0880, 0x000001e8f86f1c30, 0x000001e8f86ee7b0,
0x000001e8f86f4a20, 0x000001e8f86f3d00, 0x000001e8f86f3670, 0x000001e8f86f50b0,
0x000001e8f86f5740, 0x000001e8f86f22c0, 0x000001e8f86f4390, 0x000001e8f86f5dd0,
0x000001e8f86f2950, 0x000001e8f86f6460, 0x000001e8f86f2fe0, 0x000001e8f86f9250,
0x000001e8f86f98e0, 0x000001e8f86f7810, 0x000001e8f86f9f70, 0x000001e8f86f7ea0,
0x000001e8f86f6af0, 0x000001e8f86fa600, 0x000001e8f86f8530, 0x000001e8f86f7180,
0x000001e8f86fac90, 0x000001e8f86fb9b0, 0x000001e8f86fb320, 0x000001e8f86fc040,
0x000001e8f86f8bc0, 0x000001e8f86fe110, 0x000001e8f86fcd60, 0x000001e8f86fc6d0,
0x000001e8f8700870, 0x000001e8f86ff4c0, 0x000001e8f86fd3f0, 0x000001e8f86fe7a0,
0x000001e8f86fda80, 0x000001e8f86ffb50, 0x000001e8f87001e0, 0x000001e8f8700f00,
0x000001e8f8701590, 0x000001e8f8701c20, 0x000001e8f87022b0, 0x000001e8f86fee30,
0x000001e8f8705730, 0x000001e8f8704a10, 0x000001e8f87050a0, 0x000001e8f8704380,
0x000001e8f8705dc0, 0x000001e8f8702940, 0x000001e8f8706450, 0x000001e8f8703cf0,
0x000001e8f8702fd0, 0x000001e8f8706ae0, 0x000001e8f8703660, 0x000001e8f8707170,
0x000001e8f8707800, 0x000001e8f8707e90, 0x000001e8f8708520, 0x000001e8f84f8730,
0x000001e8f84f8dc0, 0x000001e8f84f80a0, 0x000001e8f84fa800, 0x000001e8f84fbbb0,
0x000001e8f84f9450, 0x000001e8f84fcf60, 0x000001e8f84fb520, 0x000001e8f84f9ae0,
0x000001e8f84fc240, 0x000001e8f84fd5f0, 0x000001e8f84fa170, 0x000001e8f84fc8d0,
0x000001e8f84fdc80, 0x000001e8f84fe310, 0x000001e8f84fae90, 0x000001e8f8501100,
0x000001e8f84fe9a0, 0x000001e8f85024b0, 0x000001e8f8500a70, 0x000001e8f8501790,
0x000001e8f84ff030, 0x000001e8f8501e20, 0x000001e8f84ff6c0, 0x000001e8f8502b40,
0x000001e8f85031d0, 0x000001e8f84ffd50, 0x000001e8f8503860, 0x000001e8f85003e0,
0x000001e8f8506ce0, 0x000001e8f8504c10, 0x000001e8f85052a0, 0x000001e8f8505fc0,
0x000001e8f8505930, 0x000001e8f8506650, 0x000001e8f8507370, 0x000001e8f8503ef0,
0x000001e8f8507a00, 0x000001e8f8504580, 0x000001e8f8509ad0, 0x000001e8f850ae80,
0x000001e8f8508090, 0x000001e8f850a7f0, 0x000001e8f850a160, 0x000001e8f850b510,
0x000001e8f8508720, 0x000001e8f850bba0, 0x000001e8f8508db0, 0x000001e8f8509440,
0x000001e8f850f6b0, 0x000001e8f850c8c0, 0x000001e8f850c230, 0x000001e8f850fd40,
0x000001e8f850d5e0, 0x000001e8f850cf50, 0x000001e8f85103d0, 0x000001e8f8510a60,
0x000001e8f85110f0, 0x000001e8f850dc70, 0x000001e8f8511780, 0x000001e8f850e300,
0x000001e8f8511e10, 0x000001e8f850e990, 0x000001e8f850f020, 0x000001e8f85131c0,
0x000001e8f8512b30, 0x000001e8f8513850, 0x000001e8f8515290, 0x000001e8f8515920,
0x000001e8f8514c00, 0x000001e8f85124a0, 0x000001e8f8516640, 0x000001e8f8516cd0,
0x000001e8f8514570, 0x000001e8f8517360, 0x000001e8f8515fb0, 0x000001e8f8513ee0,
0x000001e8f851a7e0, 0x000001e8f8518080, 0x000001e8f8518710, 0x000001e8f8519430,
0x000001e8f851ae70, 0x000001e8f85179f0, 0x000001e8f8519ac0, 0x000001e8f851bb90,
0x000001e8f851c220, 0x000001e8f8518da0, 0x000001e8f851cf40, 0x000001e8f851b500,
0x000001e8f851c8b0, 0x000001e8f851d5d0, 0x000001e8f851a150, 0x000001e8f84e1120,
0x000001e8f84de9c0, 0x000001e8f84e0a90, 0x000001e8f84ddca0, 0x000001e8f84df050,
0x000001e8f84e0400, 0x000001e8f84e17b0, 0x000001e8f84de330, 0x000001e8f84e1e40,
0x000001e8f84e24d0, 0x000001e8f84e2b60, 0x000001e8f84df6e0, 0x000001e8f84dfd70,
0x000001e8f84e3880, 0x000001e8f84e5fe0, 0x000001e8f84e31f0, 0x000001e8f84e6d00,
